OBJECTID,Parcel_AGAPPID_csv_AGAPPL,DISSOLVE_landuse_parcel_union_LAND_USE,SUM_SUM_DISSOLVE_landuse_parcel_union_SUM_ACREAGE,Shape_Length,Shape_Area,,,,,,,,,,,,,
5808,621,Homesite,1,843.7614682,43559.96968,,,,,,,,,,,,,
5809,623,Homesite,1,844.77288,43559.96868,,,,,,,,,,,,,
5810,625,Homesite,1,856.7061919,43561.30033,,,,,,,,,,,,,
5811,626,Homesite,1,841.3834638,43560.00755,,,,,,,,,,,,,
5812,627,Homesite,1,942.5949121,43560.00797,,,,,,,,,,,,,
5813,630,Homesite,1,888.0001925,43559.96512,,,,,,,,,,,,,
5814,631,Homesite,1,821.9702466,43559.99074,,,,,,,,,,,,,
5815,633,Homesite,1,920.1226522,43560.05479,,,,,,,,,,,,,
5816,634,Homesite,2,1852.2194,87119.90079,,,,,,,,,,,,,
5817,637,Homesite,2,1693.604649,87121.30275,,,,,,,,,,,,,
5818,638,Homesite,1,822.4128923,43560.02374,,,,,,,,,,,,,
5819,639,Homesite,1,871.2413779,43560.00902,,,,,,,,,,,,,
5820,650,Homesite,1,845.8666769,43560.00035,,,,,,,,,,,,,
5821,652,Homesite,1,866.0172425,43559.94588,,,,,,,,,,,,,
5822,655,Homesite,1,995.4692064,43559.98138,,,,,,,,,,,,,
5823,656,Homesite,1,835.5725451,43560.98484,,,,,,,,,,,,,
5824,660,Homesite,1,1558.067576,43559.95606,,,,,,,,,,,,,
5825,662,Homesite,1,834.8416371,43559.98915,,,,,,,,,,,,,
5826,663,Homesite,1,833.4098487,43559.96021,,,,,,,,,,,,,
5827,664,Homesite,1,835.8021342,43560.10593,,,,,,,,,,,,,
5828,666,Homesite,1,934.5111195,43560.02176,,,,,,,,,,,,,
5829,668,Homesite,1,842.9462789,43559.99218,,,,,,,,,,,,,
5830,670,Homesite,2,1702.006137,87120.11972,,,,,,,,,,,,,
5831,674,Homesite,2,2148.465127,87119.97135,,,,,,,,,,,,,
5832,675,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
5833,679,Homesite,1,907.7566319,43560.02444,,,,,,,,,,,,,
5834,680,Homesite,1,853.7686337,43560.04782,,,,,,,,,,,,,
5835,681,Homesite,1,848.0349973,43560.02115,,,,,,,,,,,,,
5836,686,Homesite,1,834.8401938,43559.91385,,,,,,,,,,,,,
5837,687,Homesite,1,834.8367168,43559.95265,,,,,,,,,,,,,
5838,691,Homesite,2,1688.310064,87120.08823,,,,,,,,,,,,,
5839,692,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
5840,695,Homesite,1,854.0438942,43559.96638,,,,,,,,,,,,,
5841,696,Homesite,1,832.5170445,43559.97607,,,,,,,,,,,,,
5842,699,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
5843,700,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
5844,705,Homesite,1,906.6274518,43560.06344,,,,,,,,,,,,,
5845,706,Homesite,1,834.8694496,43559.95656,,,,,,,,,,,,,
5846,707,Homesite,1,834.8679903,43559.99411,,,,,,,,,,,,,
5847,712,Homesite,1,917.5705799,43560.03128,,,,,,,,,,,,,
5848,716,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
5849,719,Homesite,1,837.2129585,43559.96521,,,,,,,,,,,,,
5850,721,Homesite,1,835.4718886,43560.04585,,,,,,,,,,,,,
5851,722,Homesite,1,1073.50315,43559.89739,,,,,,,,,,,,,
5852,723,Homesite,1,841.4366683,43559.93924,,,,,,,,,,,,,
5853,724,Homesite,1,1498.511033,43560.02203,,,,,,,,,,,,,
5854,725,Homesite,1,922.4167903,43559.92482,,,,,,,,,,,,,
5855,729,Homesite,1,836.0232481,43560.03624,,,,,,,,,,,,,
5856,738,Homesite,1,852.6560232,43560.06517,,,,,,,,,,,,,
5857,742,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
5858,743,Homesite,1,834.8421623,43560.12614,,,,,,,,,,,,,
5859,746,Homesite,1,851.9305386,43559.96921,,,,,,,,,,,,,
5860,747,Homesite,1,843.181191,43560.0046,,,,,,,,,,,,,
5861,749,Homesite,1,834.8421623,43560.1209,,,,,,,,,,,,,
5862,752,Homesite,1,838.777585,43560.05924,,,,,,,,,,,,,
5863,753,Homesite,1,887.3044564,43560.01162,,,,,,,,,,,,,
5864,755,Homesite,1,869.8379241,43559.97962,,,,,,,,,,,,,
5865,759,Homesite,2,1676.404687,87119.93731,,,,,,,,,,,,,
5866,761,Homesite,1,891.5291738,43559.98777,,,,,,,,,,,,,
5867,766,Homesite,1,834.3049896,43559.99437,,,,,,,,,,,,,
5868,769,Homesite,1,834.428946,43559.99174,,,,,,,,,,,,,
5869,770,Homesite,1,1050.951766,43559.98808,,,,,,,,,,,,,
5870,771,Homesite,1,836.7890088,43560.04978,,,,,,,,,,,,,
5871,774,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
5872,777,Homesite,1,834.8421623,43560.11593,,,,,,,,,,,,,
5873,780,Homesite,1,827.1845592,43560.02581,,,,,,,,,,,,,
5874,781,Homesite,1,940.0203816,43560.01138,,,,,,,,,,,,,
5875,782,Homesite,1,847.9476811,43560.02195,,,,,,,,,,,,,
5876,784,Homesite,1,835.696979,43561.99289,,,,,,,,,,,,,
5877,788,Homesite,1,835.7803733,43559.93433,,,,,,,,,,,,,
5878,791,Homesite,1,820.5302901,43559.98451,,,,,,,,,,,,,
5879,795,Homesite,1,863.8026318,43560.02751,,,,,,,,,,,,,
5880,796,Homesite,2,1950.217422,87119.9577,,,,,,,,,,,,,
5881,797,Homesite,1,1009.175815,43560.05009,,,,,,,,,,,,,
5882,803,Homesite,1,818.0490162,43560.04977,,,,,,,,,,,,,
5883,804,Homesite,1,852.8962507,43560.00758,,,,,,,,,,,,,
5884,805,Homesite,1,894.5382941,43559.93521,,,,,,,,,,,,,
5885,810,Homesite,1,872.9174653,43560.05307,,,,,,,,,,,,,
5886,811,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
5887,819,Homesite,1,834.697759,43559.96894,,,,,,,,,,,,,
5888,822,Homesite,1,844.3231775,43560.00905,,,,,,,,,,,,,
5889,823,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
5890,828,Homesite,1,846.9628371,43560.0351,,,,,,,,,,,,,
5891,829,Homesite,4,3526.541401,174240.104,,,,,,,,,,,,,
5892,830,Homesite,1,843.2370592,43560.01868,,,,,,,,,,,,,
5893,833,Homesite,1,879.1307877,43560.05449,,,,,,,,,,,,,
5894,836,Homesite,1,841.3344881,43559.97593,,,,,,,,,,,,,
5895,841,Homesite,1,1000.155297,43560.00892,,,,,,,,,,,,,
5896,843,Homesite,1,997.0152727,43560.07615,,,,,,,,,,,,,
5897,845,Homesite,1,974.5606919,43560.00883,,,,,,,,,,,,,
5898,847,Homesite,1,834.8413016,43560.05664,,,,,,,,,,,,,
5899,848,Homesite,3,2725.268796,130679.9436,,,,,,,,,,,,,
5900,849,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
5901,851,Homesite,1,866.3888486,43559.95895,,,,,,,,,,,,,
5902,852,Homesite,2,1700.892685,87119.92036,,,,,,,,,,,,,
5903,858,Homesite,1,979.8482328,43559.95082,,,,,,,,,,,,,
