OBJECTID,Parcel_AGAPPID_csv_AGAPPL,DISSOLVE_landuse_parcel_union_LAND_USE,SUM_SUM_DISSOLVE_landuse_parcel_union_SUM_ACREAGE,Shape_Length,Shape_Area
879,2295,Conservation Program Designated,1.34,3735.28228,58372.01486
880,2299,Conservation Program Designated,1.84,4921.393733,80151.62586
881,2301,Conservation Program Designated,2.18,5329.344733,94963.31658
882,2304,Conservation Program Designated,2.91,3467.073693,126759.6917
883,2310,Conservation Program Designated,2.1,3192.243665,91475.94906
884,2312,Conservation Program Designated,36.32,10884.56536,1582106.532
885,2320,Conservation Program Designated,1.87,5971.811349,81473.62419
886,2322,Conservation Program Designated,13,10380.17493,566282.5543
887,2326,Conservation Program Designated,10.02,7258.158508,436471.6822
888,2328,Conservation Program Designated,6.66,9660.414121,290111.065
889,2331,Conservation Program Designated,1.37,2476.738438,59677.60046
890,2334,Conservation Program Designated,5.821,4068.737096,253544.7721
891,2338,Conservation Program Designated,14.58,31937.09642,635083.6712
892,2341,Conservation Program Designated,2,8747.568659,87122.06902
893,2344,Conservation Program Designated,0.76,1207.490514,33105.5693
894,2352,Conservation Program Designated,5.5,18789.39969,239584.0268
895,2359,Conservation Program Designated,4.39,4330.224369,191228.6487
896,2363,Conservation Program Designated,5.74,3961.13227,250023.4029
897,2371,Conservation Program Designated,27.791,66871.58718,1210569.341
898,2381,Conservation Program Designated,2,1451.924457,87119.90229
899,2382,Conservation Program Designated,7.66,12606.28035,333677.3568
900,2386,Conservation Program Designated,16.099,22040.48195,701257.1562
901,2393,Conservation Program Designated,0.5,1487.556903,21779.67988
902,2395,Conservation Program Designated,109.904,13062.36825,4787393.852
903,2399,Conservation Program Designated,0.67,1901.686137,29187.12149
904,2414,Conservation Program Designated,0.001,1511.183023,62.85058976
905,2416,Conservation Program Designated,12.68,3496.287149,552348.5469
906,2423,Conservation Program Designated,2.5,4668.474151,108903.5732
907,2425,Conservation Program Designated,24.87,32600.73653,1083345.503
908,2445,Conservation Program Designated,2.8,9670.970774,121967.3995
909,2446,Conservation Program Designated,0.64,1820.611228,27878.51539
910,2459,Conservation Program Designated,8.29,12546.34894,361132.3611
911,2461,Conservation Program Designated,9.66,6954.197897,420789.7868
912,2473,Conservation Program Designated,4.13,11404.48792,179904.5562
913,2484,Conservation Program Designated,6.1,2871.588857,265713.0693
914,2485,Conservation Program Designated,3.179,4886.140549,138496.0141
915,2487,Conservation Program Designated,1.31,1431.201495,57062.3211
916,2489,Conservation Program Designated,5.9,5187.237737,257004.6559
917,2492,Conservation Program Designated,3.4,4984.128787,148104.874
918,2494,Conservation Program Designated,7.28,14329.73227,317119.4414
919,2497,Conservation Program Designated,0.3,1852.137294,13067.81762
920,2501,Conservation Program Designated,2.9,8892.422191,126315.3779
921,2509,Conservation Program Designated,4.81,12349.65894,209523.1351
922,2515,Conservation Program Designated,4.08,9537.790154,177725.1916
923,2534,Conservation Program Designated,1.2,3077.82254,52272.03654
924,2538,Conservation Program Designated,2.331,6735.566338,101537.5161
925,2545,Conservation Program Designated,11.41,4747.747323,497019.5135
926,2552,Conservation Program Designated,35.828,6130.184544,1560667.705
927,2560,Conservation Program Designated,15.5,3711.460956,675180.0208
928,2569,Conservation Program Designated,3.34,7842.563587,145491.2345
929,2572,Conservation Program Designated,3.6,10356.03128,156819.2832
930,2573,Conservation Program Designated,15.21,43210.00408,662560.6476
931,2578,Conservation Program Designated,27.36,8048.828622,1191803.487
932,2580,Conservation Program Designated,105.401,20403.13992,4591267.684
933,2581,Conservation Program Designated,1.22,2707.787871,53142.85343
934,2601,Conservation Program Designated,4.064,10550.09951,177025.7967
935,2606,Conservation Program Designated,1.9,3923.051976,82765.77458
936,2616,Conservation Program Designated,2.9,2194.129129,126324.0097
937,2623,Conservation Program Designated,20.95,20333.48061,912584.9531
938,2626,Conservation Program Designated,2.29,9183.024975,99756.80515
939,2671,Conservation Program Designated,8.57,9226.231416,373310.4697
940,2672,Conservation Program Designated,3.38,5468.407313,147223.2624
941,2681,Conservation Program Designated,5.1,7526.321394,222160.0117
942,2685,Conservation Program Designated,0.59,1698.726877,25701.35357
943,2699,Conservation Program Designated,0.79,2466.782881,34415.53951
944,2703,Conservation Program Designated,3.7,2081.475594,161174.4846
945,2704,Conservation Program Designated,36.801,9550.780076,1603037.743
946,2707,Conservation Program Designated,0,207.8847913,4.795522132
947,2711,Conservation Program Designated,5.5,3032.748179,239584.0275
948,2738,Conservation Program Designated,12.9,7699.80326,561924.3596
949,2739,Conservation Program Designated,12.74,18866.63831,554955.1847
950,2741,Conservation Program Designated,3.4,10256.98007,148103.1962
951,2749,Conservation Program Designated,6.59,3257.964266,287060.1517
952,2757,Conservation Program Designated,47.904,11288.4942,2086672.488
953,2762,Conservation Program Designated,4.43,9869.677425,192970.5135
954,2764,Conservation Program Designated,12.1,3046.281474,527076.0236
955,2768,Conservation Program Designated,9,24502.27277,392054.1277
956,2771,Conservation Program Designated,3.9,3918.144613,169884.4807
957,2773,Conservation Program Designated,46.826,18792.28117,2039740.612
958,2778,Conservation Program Designated,2.33,1744.687875,101494.6794
959,2786,Conservation Program Designated,0.001,193.1372751,50.49559724
960,2790,Conservation Program Designated,4.3,6257.416831,187309.8382
961,2798,Conservation Program Designated,0.5,1417.065481,21779.97297
962,2811,Conservation Program Designated,10.35,14043.67994,450851.9564
963,2823,Conservation Program Designated,14.486,4533.267796,631014.0418
964,2840,Conservation Program Designated,37.781,12882.927,1645714.113
965,2863,Conservation Program Designated,0.59,1280.832265,25700.33044
966,2880,Conservation Program Designated,7.17,14684.19178,312326.6531
967,2889,Conservation Program Designated,3.56,6230.340612,155075.1976
968,2891,Conservation Program Designated,30.11,10767.33526,1311591.819
969,2899,Conservation Program Designated,2.53,2160.121269,110208.2658
970,2902,Conservation Program Designated,6.349,4250.483566,276547.4633
971,2908,Conservation Program Designated,1.4,2873.874315,60985.02705
972,2913,Conservation Program Designated,0.029,1378.604796,1245.730384
973,2921,Conservation Program Designated,33.1,9358.161966,1441836.382
974,2946,Conservation Program Designated,1.08,3143.865689,47045.29914
975,2966,Conservation Program Designated,0,19.59397394,4.957028756
976,2976,Conservation Program Designated,3.78,3817.261709,164659.7271
977,2979,Conservation Program Designated,1.4,4059.089847,60985.20929
978,2990,Conservation Program Designated,0.72,2250.250552,31363.1866
979,2996,Conservation Program Designated,9.13,5632.854282,397706.0804
980,2999,Conservation Program Designated,15.39,13886.88138,670391.4384
981,3002,Conservation Program Designated,0.61,2004.005027,26571.24609
982,3004,Conservation Program Designated,21,19178.49006,914763.5627
983,3017,Conservation Program Designated,2.6,6203.301687,113261.6615
984,3036,Conservation Program Designated,1.16,2929.614561,50533.08013
985,3043,Conservation Program Designated,0.4,1768.591842,17423.59281
986,3044,Conservation Program Designated,8.7,7918.619375,378976.7105
987,3046,Conservation Program Designated,21.01,8319.765908,915195.9119
988,3051,Conservation Program Designated,0.28,1262.747477,12196.66968
989,3052,Conservation Program Designated,12.3,11959.59764,535792.449
990,3058,Conservation Program Designated,1.02,3221.491989,44432.47357
991,3068,Conservation Program Designated,0.4,1406.900043,17424.383
992,3069,Conservation Program Designated,1.8,3895.957876,78408.04908
993,3086,Conservation Program Designated,3.7,3119.429336,161171.9033
994,3099,Conservation Program Designated,5.19,7179.078812,226080.8986
995,3116,Conservation Program Designated,26.43,9263.468341,1151290.703
996,3129,Conservation Program Designated,3.12,6392.944614,135910.6993
997,3131,Conservation Program Designated,13.22,6948.209957,575866.8328
998,3135,Conservation Program Designated,48.73,9103.112774,2122681.164
999,3150,Conservation Program Designated,59.08,17393.29429,2573532.114
1000,3169,Conservation Program Designated,0.3,710.655642,13068.01548
1001,3170,Conservation Program Designated,0.8,2485.347979,34847.99085
1002,3180,Conservation Program Designated,8.37,17565.2926,364603.6914
1003,999999,Conservation Program Designated,224.639,170074.3744,9785243.9
439,,Conservation Program Designated,4.28,14996.2312,186450.1455
